          2.36818873e-004, -5.03792435e-005, 5.28756354e-005,
          3.72598413e-004, 9.35019270e-005, 1.40835837e-004,
          2.51278288e-006, -6.88717410e-005, 9.85407169e-005,
          2.10136554e-004, -1.61601042e-006, -2.72674788e-005,
          -9.46915134e-006, 4.52872882e-005, 1.50584354e-004,
          -2.05934120e-004, 1.41137629e-004, 1.66707745e-004,
          5.56725990e-006, 1.12879585e-004, -6.27552290e-005,
          -2.74461403e-004, 4.75027446e-005, 2.16964381e-005,
          -6.65328771e-005, 2.54921091e-004, 2.21538779e-004,
          -1.42812147e-004, -3.21135274e-004, -2.78296066e-004, 0., 0.,
          1.40755641e-004, -3.00801737e-004, -4.87683028e-005,
          1.25504841e-004, 5.72989411e-005, -8.22694055e-005,
          -1.12999260e-004, 3.89720008e-005, 3.74041520e-005,
          4.87608377e-005, 1.90887760e-004, -1.41438635e-004,
          1.47616583e-005, 3.69666122e-005, 1.82347139e-005,
          -1.59365940e-004, -3.19487706e-004, 1.05737472e-005,
          -2.37035900e-004, -4.06344807e-005, -3.61641796e-005,
          6.98926306e-005, -3.95202223e-004, -6.60710211e-005,
          -1.37453608e-005, 6.87991269e-005, -6.73001487e-005,
          -2.93541147e-004, -4.70519910e-004, -3.57120240e-004, 0., 0.,
          2.31714424e-004, 4.80504787e-005, -5.76827661e-005,
          2.80299719e-005, 2.78923224e-004, -1.75969471e-004,
          1.68078128e-004, 9.48580491e-005, 1.11468617e-004,
          -7.57702364e-005, -1.86537320e-004, -1.29695691e-004,
          1.89465383e-004, -3.15505167e-004, -5.40605506e-005,
          8.77698476e-005, 9.02481133e-006, 4.02099322e-005,
          3.05048216e-005, -9.62092599e-005, 2.06878321e-004,
          1.65984107e-004, -2.23088136e-005, 1.24896469e-004,
          1.99339353e-004, 9.52418923e-005, 1.18418342e-004,
          -1.99865884e-004, -1.88855847e-004, 4.90733510e-005, 0., 0.,
          1.77683280e-004, -1.93455155e-004, -1.24834245e-004,
          1.45309677e-004, 1.17910649e-005, 9.54734278e-005,
          6.90864035e-005, 1.03932813e-004, -7.99116333e-006,
          5.62742825e-005, -2.45559728e-004, -1.05683677e-004,
          -9.66336011e-005, -1.84258330e-004, -1.91461993e-004,
          -1.68236918e-004, -1.34337233e-005, -2.09361300e-004,
          -3.80882644e-004, -1.60277086e-005, -1.17953699e-004,
          -2.84744689e-004, -3.85077670e-004, -2.19131020e-004,
          6.35003817e-005, 1.33506313e-004, 1.09649739e-006,
          -3.28994181e-004, -2.22070972e-004, -2.40494555e-004, 0., 0.,
          -3.19302162e-005, -2.79973774e-005, -5.41817630e-004,
          -2.16400440e-004, -3.07348964e-004, -2.19617228e-004,
          -4.55038331e-004, -5.67821080e-005, 2.62046451e-005,
          2.91005068e-004, -2.40452282e-004, -4.47789062e-004,
          -9.98281830e-005, 1.94464606e-004, 1.90512990e-004,
          7.44303179e-005, -1.37687457e-004, 3.14042729e-004,
          -5.52184007e-004, -1.16425376e-007, -2.76055071e-004,
          4.33796458e-006, 1.60829746e-004, -1.81167488e-004,
          -4.78874281e-005, 8.49831777e-005, 4.60739451e-004,
          4.39068026e-005, -6.87068605e-005, -1.31585284e-005, 0., 0.,
          3.13374505e-004, -7.94211810e-005, 1.79293231e-004,
          4.37961789e-005, -1.39173790e-004, 1.20364435e-004,
          -2.82431807e-004, 7.58638780e-005, -8.09757621e-005,
          -1.77106776e-004, 2.32310587e-004, -1.24143000e-004,
          3.10159498e-006, 6.14855662e-006, 1.46680584e-004,
          6.30281793e-005, -7.14672642e-005, 1.55998059e-004,
          -3.74530646e-004, -2.13019783e-004, -3.35721066e-004,
          -2.94765641e-006, -2.24098694e-005, -6.00069470e-005,
          -1.84465054e-004, -9.43772902e-005, 1.56648195e-004,
          -1.64355792e-004, 1.65771649e-004, 5.85799398e-006, 0., 0.,
          -2.72826437e-004, -7.71986888e-005, -1.31555440e-004,
          -1.79193230e-004, -8.25687093e-005, 1.55643327e-004,
          1.12826354e-004, -8.90330921e-005, 3.14544341e-005,
          -1.52911613e-004, 7.18360025e-005, -1.08083150e-004,
          3.14624849e-005, 3.42655811e-004, 6.47348861e-005,
          -6.50419897e-005, -2.38129447e-004, 2.94247526e-004,
          -2.93011195e-004, 8.11526843e-005, -1.71322288e-004,
          -7.77896421e-005, -2.72842153e-004, 3.72111463e-005,
          -8.65232651e-005, -7.90637714e-005, 4.38875897e-004,
          1.10522480e-004, -2.00542738e-004, 4.87792422e-005, 0., 0.,
          -1.17932337e-004, -1.38052943e-004, -5.89317133e-005,
          -9.33657429e-005, 2.29237958e-005, 5.16318141e-006,
          -1.06547741e-004, -1.00660109e-004, 9.35344360e-005,
          -1.47959741e-004, -1.96850073e-004, -1.98100257e-004,
          1.35632334e-004, 2.08810117e-004, -1.01132746e-005,
          3.00393993e-004, -2.26490723e-004, -5.79702355e-005,
          -1.13193979e-004, 5.34187384e-005, 4.18122770e-004,
          1.66728671e-004, -1.15435359e-005, 2.99275503e-004,
          -1.54425925e-005, -6.45108958e-005, 1.59441479e-004,
          1.11762674e-004, 2.29584053e-004, 2.40808557e-004, 0., 0.,
          -1.71989959e-004, 6.02966320e-005, 4.95109707e-004,
          1.78735398e-004, 1.33195199e-005, 3.30365292e-004,
          2.77870102e-004, 2.03881991e-005, 2.48325145e-004,
          3.95965726e-005, 1.50278414e-004, 9.76761803e-005,
          2.08094425e-004, 2.21016773e-004, 5.25669893e-004,
          3.17706763e-005, -9.55327487e-005, -7.77286259e-005,
          -2.10367449e-004, -3.05751193e-004, -2.36883454e-004,
          1.07902277e-004, 4.31653280e-005, 1.81637211e-006,
          -4.17308838e-005, -4.95698660e-005, 1.52308668e-004,
          -3.71989540e-006, -8.10260244e-005, -2.72220660e-007, 0., 0.,
          -1.74046931e-004, 1.09634557e-005, 2.11208549e-004,
          -3.95512325e-005, -3.51435847e-005, 5.99289851e-005,
          -3.26813279e-005, -2.36326032e-005, 1.49847037e-004,
          -1.73924673e-005, -7.18172159e-005, 5.34460451e-005,
          1.24893311e-004, 2.41143673e-004, -9.13420445e-005,
          -8.99885563e-005, 4.23453384e-005, 5.09325218e-007,
          -3.27625516e-004, 9.50882968e-005, 7.47132945e-005,
          -2.11493258e-004, 1.82440908e-005, -2.16344764e-004,
          -2.29045516e-004, -8.82239838e-005, -1.80035204e-004,
          -6.99942466e-005, -3.12824923e-005, -1.23462538e-004, 0., 0.,
          8.97577484e-005, 2.08708239e-004, 5.58790307e-005,
          3.80516110e-004, 2.16627217e-004, -1.76982459e-004,
          -2.37373781e-004, -2.85356888e-004, 2.31867933e-004,
          -8.42508816e-005, -2.67041964e-004, 8.60074033e-006,
          2.12475221e-004, -7.19082345e-006, -1.14666131e-004,
          8.04297670e-005, -1.06507629e-004, 2.91194941e-004,
          -1.71696465e-005, 5.06272154e-005, 2.31047612e-004,
          1.86310950e-004, 8.93266770e-005, -2.21937316e-005,
          -1.15497396e-005, 1.76516551e-004, 2.88670853e-004,
          -1.79265262e-004, -1.06722560e-004, -1.15565825e-004, 0., 0.,
          -2.01232804e-004, 3.64167034e-004, 1.26319224e-004,
          3.19109851e-004, -5.81707900e-005, -6.76001582e-005,
          -1.08298273e-005, -4.63821867e-004, 1.05951112e-004,
          1.05575193e-004, -1.55804737e-004, -4.30533895e-004,
          -3.76408047e-004, 1.02237245e-004, 1.66223705e-004,
          -1.39198179e-004, 2.42083279e-005, 1.11691435e-004,
          -1.57508242e-004, -1.60334639e-005, 1.48829975e-004,
          2.62427093e-005, 1.08325388e-004, -8.67304625e-005,
          -1.25740480e-004, 6.45551918e-005, 5.59456457e-005,
          -1.96572855e-005, -5.63943249e-005, 4.10580578e-005, 0., 0.,
          -5.49071956e-005, 1.17610223e-004, -1.91793777e-004,
          -1.12009795e-004, -2.14424261e-004, -2.21795097e-004,
          4.56915186e-005, -1.46175546e-004, -6.08187911e-005,
          1.43165671e-004, -1.92772190e-004, 1.68958810e-004,
          -4.85125725e-004, 7.34506539e-005, -2.09359467e-004,
          7.73311840e-005, -1.00764053e-004, -8.70189397e-005,
          -1.36243325e-004, -1.30163622e-004, 3.57962534e-004,
          2.18742789e-004, -3.25271016e-004, -2.32460643e-005,
          -1.61861186e-004, 1.45667917e-004, 8.58475687e-005,
          2.02280906e-004, 7.27541192e-005, 3.66499182e-004, 0., 0.,
          -4.64110257e-004, -3.33104945e-005, -1.34479735e-004,
          1.12274021e-004, -9.60080797e-005, -1.93711065e-004,
          9.00656305e-005, -2.05268487e-004, -1.63687713e-004,
          -1.46239428e-004, -4.87105499e-005, -1.79932773e-004,
          4.27745654e-005, 3.28955575e-005, -1.93780535e-004,
          -1.37732277e-004, -5.37145417e-004, 1.65355868e-005,
          3.54183503e-005, 4.83945187e-005, -7.98405599e-005,
          -2.81249813e-005, -3.37084712e-005, -2.98930681e-004,
          -1.84374112e-005, 3.77200689e-004, 1.28442698e-004,
          -1.31778099e-004, 9.67099368e-006, 4.96819302e-005, 0., 0.,
          -6.38928090e-004, -1.93395244e-004, -4.17471630e-004,
          3.53579671e-005, -1.53492365e-004, -2.51079269e-004,
          -2.68998207e-004, 3.80950187e-005, -2.08046957e-004,
          -2.50593032e-004, -1.05539148e-004, 7.63032804e-005,
          2.41296198e-006, 2.51219353e-006, -1.42895311e-004,
          -2.08511319e-005, -3.17883852e-004, -4.29147389e-004,
          -3.26959736e-004, -2.52122351e-004, -6.16719553e-005,
          5.90767704e-005, -5.52555197e-004, -1.52337205e-004,
          2.86551199e-006, -3.67430875e-005, -1.07882974e-004,
          1.43539684e-004, -1.06508131e-004, -1.11012787e-006, 0., 0.,
          -1.47474697e-004, 1.19399592e-005, -2.12568091e-004,
          -1.25522420e-004, 3.98385637e-005, -1.13886243e-004,
          -3.90295063e-005, 1.27850086e-004, -1.71082735e-004,
          1.17887474e-004, -2.74861115e-004, -1.04493311e-005,
          7.01293247e-005, 1.29074106e-004, -1.48846229e-004,
          -2.48934433e-004, -2.37520828e-004, -2.18868707e-004,
          2.45833740e-004, -1.85114841e-005, 3.05281836e-004,
          8.49386197e-005, -3.16902879e-004, -1.92326916e-004,
          2.40755235e-005, -2.47073855e-004, -1.15780473e-004,
          1.31431414e-004, -1.15212824e-004, 1.88625185e-004, 0., 0.,
          -3.10083589e-004, -1.57363058e-004, -2.62788672e-004,
          -2.66307179e-004, -1.49637359e-004, 3.65433880e-005,
          -3.36637197e-004, -4.42236022e-004, 1.91813058e-004,
          3.05953108e-005, 4.49095714e-005, -6.97548239e-005,
          -1.54631154e-004, 2.34015592e-004, 1.95191882e-004,
          -2.85251794e-004, 1.42202291e-004, -1.00375677e-004,
          1.49266241e-004, 2.20488037e-005, -2.49187597e-005,
          1.26808663e-004, -1.20627679e-004, -2.22989547e-004,
          -4.01534198e-004, -1.64103796e-004, 5.92317110e-006,
          -2.23383540e-004, -1.68541243e-004, -1.13130336e-004, 0., 0.,
          -3.31293937e-004, -3.65985150e-004, -2.84018664e-004,
          9.27065921e-005, -1.26349933e-005, 6.77959397e-005,
          -2.30286430e-004, 1.52538059e-005, 2.82456895e-004,
          2.40580004e-004, -7.83584619e-005, 1.25698585e-004,
          6.78020006e-005, 2.70569290e-004, 1.97716479e-004,
          -1.44827020e-004, 8.68742645e-005, 1.07628977e-004,
          3.83995539e-005, -1.82631658e-004, -1.09189554e-004,
          -1.61436852e-004, -1.76863541e-004, 2.62279180e-004,
          1.88982565e-004, 3.97081370e-004, 2.00467694e-004,
          -2.43640839e-004, -2.61591544e-004, -2.03808129e-004, 0., 0.,
          3.79198318e-005, -9.69819084e-005, -1.83156335e-005,
          1.91419123e-004, -1.60132011e-004, -2.45454303e-005,
          2.53755017e-004, 1.76839003e-005, -1.59292307e-004,
          2.21675145e-005, -1.01419164e-005, 5.97174403e-005,
          -1.47192273e-004, 7.62724667e-005, 3.54864460e-005,
          -4.89019381e-004, 5.66401322e-005, 1.44088845e-004,
          -4.81042589e-005, -1.61110202e-005, 1.09941036e-004,
          8.64701451e-006, -1.28160929e-004, -1.97252666e-004,
          9.21112514e-005, 4.56263988e-005, -7.52790656e-005,
          -6.49452704e-005, 3.68164074e-005, 1.43849466e-004, 0., 0.,
          1.07318949e-004, 2.24377582e-004, 2.45610921e-004,
          1.06766871e-004, 8.00759881e-005, 2.49269273e-004,
          2.62499088e-004, 1.78102622e-004, -2.56674339e-005,
          1.86260368e-004, 1.77643145e-004, 2.17893714e-004,
          4.81852076e-005, 2.59467808e-004, 3.21474145e-005,
          -4.01439291e-004, -2.96783255e-004, -2.70676333e-004,
          3.58650752e-004, -8.58510975e-005, -3.23110085e-004,
          -1.31248933e-004, -1.22531901e-005, -2.71532372e-005,
          3.08850322e-005, -5.56928971e-005, -4.95855871e-004,
          -3.22501524e-004, 4.73751534e-005, 2.12652623e-004, 0., 0.,
          -2.70372315e-004, -2.60492816e-004, -1.02382488e-004,
          3.75209966e-005, 1.74365588e-004, -1.62058150e-005,
          -1.98587237e-004, 1.50076332e-004, 1.12467300e-004,
          -1.87988815e-004, -3.63186132e-007, 2.63753842e-004,
          4.59208240e-004, 2.43979419e-004, -1.42752382e-004,
          3.00447900e-005, 4.38194984e-005, -1.31834735e-004,
          1.69851832e-004, 1.34328890e-004, 4.09047730e-004,
          -4.27015802e-005, 7.55789297e-005, -2.09472826e-004,
          2.08625221e-004, -2.57350021e-005, -1.36213872e-004,
          -1.66214624e-004, 1.22930869e-004, 3.62742052e-004, 0., 0.,
          -1.15519426e-004, 1.96241177e-004, 9.88399843e-005,
          -8.62118686e-005, -1.11576039e-004, -3.40291415e-004,
          -4.06508101e-004, -2.95023696e-004, 6.53796378e-005,
          4.60086740e-005, -8.13940424e-005, 8.74237012e-005,
          2.06943907e-004, 1.93448286e-004, 8.39177883e-005,
          1.07740816e-005, -4.10537701e-004, -1.86874357e-004,
          5.15943284e-005, 4.85355413e-005, 3.45510634e-005,
          -9.80206169e-005, -1.32389192e-004, -2.58218613e-004,
          -1.89672937e-004, -3.22724751e-004, -2.30615682e-004,
          1.26782499e-004, 6.14846140e-005, 1.88459031e-004, 0., 0.,
          -3.50342452e-005, 2.51354533e-004, 1.26949162e-004,
          -1.22924088e-004, -1.53585119e-004, -2.50299763e-005,
          3.40017978e-005, -4.62144468e-004, 2.58697401e-004,
          -2.49143312e-004, -2.47351825e-004, 3.97282383e-005,
          -2.79990854e-005, 1.27098596e-004, -1.84021555e-004,
          1.32432979e-004, -8.55490289e-005, -2.76066654e-004,
          -2.36891443e-004, -1.34532180e-004, 1.29035863e-004,
          -1.84095799e-004, -4.72294887e-005, 1.56117254e-004,
          1.71702777e-005, -4.00024641e-004, 1.92356194e-004,
          2.95698328e-006, 3.62069026e-004, 2.22298258e-004, 0., 0.,
          -1.09385692e-004, -2.56797997e-004, -1.90890540e-004,
          3.66965018e-004, 1.34530892e-005, -1.30891072e-004,
          6.88696964e-005, -3.15186393e-004, 2.92833458e-004,
          -1.31950903e-004, 7.27522565e-005, 5.21896800e-005,
          -4.69894803e-005, -8.58095809e-005, 4.03211707e-005,
          3.98598873e-004, -3.20604995e-005, 1.54249938e-004,
          -3.73922740e-005, 5.21196125e-005, 3.35416815e-004,
          3.30139534e-004, 1.86876699e-004, 4.99800080e-004,
          5.56635903e-004, 3.14233825e-004, 1.21459067e-004,
          7.24500569e-005, 4.53962166e-005, 1.78807240e-004, 0., 0.,
          -2.17141365e-004, 2.70879478e-004, -3.09169081e-005,
          2.20592672e-004, -3.99460769e-005, -2.06724755e-004,
          -2.04382479e-004, -5.48831944e-004, 7.83000069e-005,
          7.29604290e-005, -2.26050222e-004, -1.46249935e-004,
          -8.39549175e-005, -1.31762808e-005, -1.42623627e-004,
          3.69097921e-004, 2.51560796e-005, 2.13745981e-004,
          -3.21687221e-005, -1.31472098e-005, 3.27807065e-004,
          8.49024291e-005, 1.67775303e-004, 1.89602986e-004,
          2.30663602e-004, 2.59209395e-004, 7.48178718e-005,
          4.24626814e-005, -1.15290954e-004, 4.77163005e-004, 0., 0.,
          -1.15587842e-004, 1.57326838e-004, -5.15386091e-005,
          -1.76841699e-004, 4.42722103e-006, 5.12051702e-005,
          1.13100868e-004, -1.79871655e-004, -4.40405653e-004,
          -1.67166756e-004, -2.10995022e-005, 1.40883101e-004,
          -1.73356690e-004, -5.52953024e-005, -5.29607496e-005,
          2.27851982e-004, -1.29428927e-005, 8.95855119e-005,
          -4.22895173e-005, 1.56382976e-005, 2.05970675e-004,
          6.66990454e-005, 1.67001926e-004, 2.14404747e-004,
          4.24038997e-004, 1.59415169e-004, 2.11953055e-004,
          1.86937497e-004, 9.02380052e-005, 1.21568206e-004, 0., 0.,
          -3.78162018e-004, -2.12166415e-004, 1.16814357e-004,
          3.30364535e-004, -6.75196497e-006, -4.82287869e-005,
          -2.70367571e-004, 2.06937352e-006, -2.97221995e-004,
          -1.45125043e-004, 1.53002999e-004, 1.07538253e-004,
          -6.60421865e-005, 1.64156139e-004, 2.78373278e-004,
          3.83630977e-004, 4.73446562e-007, -6.04250235e-005,
          -3.86615684e-005, 2.34618885e-004, 9.57149950e-007,
          1.42751975e-004, 1.54698981e-004, 8.46717958e-005,
          2.14046348e-004, 1.58374733e-005, 5.01708491e-005,
          3.38574348e-004, -2.30786682e-005, -2.95562895e-005, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.48369353e-005, 3.03280889e-004, 2.42543771e-004,
          -1.78586080e-004, -9.02520624e-005, -1.01589158e-005,
          -1.45863276e-004, 6.51883092e-005, 1.64969431e-004,
          2.77826603e-005, 5.81308632e-005, 4.73894979e-005,
          -2.14544591e-004, -1.95248896e-004, -8.66056143e-005,
          1.29437016e-004, 1.15607378e-004, -3.82287944e-005,
          2.44276162e-004, 2.47887103e-004, 1.47308339e-004,
          8.10489146e-005, -5.77112150e-005, 8.30471181e-005,
          2.05153221e-004, 1.57883173e-004, -1.95734283e-005,
          8.50818324e-005, -6.97653513e-006, 8.88307331e-005, 0., 0.,
          1.35658178e-004, -1.24123617e-004, -7.52717824e-005,
          1.64730125e-004, 1.57907358e-004, 1.13471033e-004,
          1.25091847e-005, -1.14974646e-005, -2.19226160e-004,
          -3.41501582e-004, -1.94847220e-004, -9.22457912e-005,
          -7.39425523e-005, -1.94670574e-005, 7.43351193e-005,
          -2.44120252e-004, -1.60296171e-004, 6.47157285e-005,
          -6.10156094e-005, 1.01944970e-005, 1.12924325e-004,
          9.88705287e-005, 8.32434671e-005, 1.69972423e-004,
          1.14280920e-004, 2.78693711e-004, -6.24345921e-006,
          1.71926498e-004, 1.42603749e-004, 3.29512492e-004, 0., 0.,
          -4.82290430e-004, -4.03567567e-004, -1.53382280e-004,
          9.77194941e-006, 1.65510632e-004, 4.66260273e-004,
          -1.41509026e-005, 2.02309631e-004, 3.52366660e-005,
          -2.30760445e-004, -3.41942767e-004, -2.89900636e-004,
          -2.21286988e-004, 1.84643304e-005, 5.32637896e-005,
          -7.17977528e-005, 1.76500562e-005, 4.89881932e-005,
          -1.46830862e-005, -3.51729504e-005, 1.19959717e-004,
          8.65886977e-005, 1.60968062e-004, 2.77192099e-004,
          -3.02840654e-005, -2.21587004e-004, -6.19087295e-005,
          1.55907794e-004, 2.02426978e-004, 2.24271265e-004, 0., 0.,
          -1.53691333e-004, -2.21317066e-004, -2.63431284e-004,
          -1.15487121e-004, -8.77612183e-005, 9.21900937e-005,
          -1.26342187e-004, 3.43574444e-004, 1.11837748e-004,
          -1.99415445e-005, 1.81022842e-004, -1.26594736e-004,
          -1.24332248e-004, -1.54430425e-004, -1.84458768e-004,
          -2.18024259e-004, 1.40925316e-004, 2.11083665e-004,
          5.33060665e-006, -9.66693392e-007, 4.52788518e-005,
          -2.27883793e-005, 1.81755851e-004, 1.46914026e-004,
          -7.33413472e-005, 2.36843352e-005, -1.54289111e-004,
          1.23686405e-004, 4.92069121e-005, 6.12442818e-005, 0., 0.,
          -1.11774527e-004, -1.21637968e-004, 9.74526993e-005,
          1.14295966e-004, 5.09897945e-005, -1.68961720e-004,
          -2.08818412e-004, -2.44784351e-005, 1.06023981e-004,
          8.20148780e-005, 2.36020715e-004, 4.98820773e-005,
          1.22478505e-005, 1.57462942e-004, -6.98910007e-005,
          -1.65586142e-004, 8.69028299e-005, 5.79250373e-005,
          5.26908025e-006, 7.71466657e-005, 2.69538450e-005,
          -2.84411963e-005, -2.32819566e-005, 1.17505035e-004,
          2.36320091e-004, 1.88360034e-004, 5.22855516e-005,
          3.62858591e-005, 4.79721566e-005, 1.50035528e-004, 0., 0.,
          3.85811254e-005, -4.69620318e-005, 1.38014730e-004,
          1.23665624e-004, 1.10866204e-004, 4.45299993e-005,
          -8.91507589e-005, -7.28624509e-005, 1.21520723e-004,
          -2.99562933e-004, -1.38929929e-004, 3.11867916e-005,
          1.88999504e-004, 1.27666295e-004, -5.61474189e-005,
          8.28687989e-005, 2.31568738e-005, 1.04241735e-004,
          4.83425611e-005, 1.41059048e-004, 1.52908935e-004,
          8.27669064e-005, 2.07132223e-004, 1.79406838e-004,
          2.08017926e-004, 1.82031763e-005, -1.23192687e-004,
          1.22006510e-004, 1.33106063e-004, 2.28405072e-004, 0., 0.,
          6.77226853e-005, 2.57554293e-005, 2.21000319e-005,
          6.56146949e-006, 5.76878883e-005, 8.56637780e-005,
          -2.54933148e-005, 1.37164679e-004, -1.79582144e-004,
          -1.01417158e-004, -1.47061975e-004, -4.40972617e-005,
          2.81283046e-005, -1.23778678e-004, -3.12689808e-005,
          -8.94481054e-005, 2.38336543e-005, 4.53181310e-005,
          1.24228973e-004, 5.45933544e-005, 5.29563040e-005,
          2.12688792e-005, 7.77132591e-005, 1.97656482e-004,
          1.20276836e-005, 7.54359280e-005, -6.83260441e-005,
          -1.52314373e-004, -4.74622029e-005, 1.03214436e-004, 0., 0.,
          -3.73002258e-004, -2.80461507e-004, -1.42705874e-004,
          -1.33586844e-004, -2.21390961e-004, -2.84585461e-004,
          -1.63239194e-004, 3.61857383e-005, 6.56971533e-005,
          5.46420597e-005, -1.67290327e-005, -3.94583776e-006,
          8.04084120e-005, -8.85062327e-005, -1.25499311e-004,
          4.57198985e-006, 1.27527572e-004, -1.99591232e-005,
          -1.43547359e-005, 1.97846864e-004, -3.24284410e-005,
          -1.50295469e-004, -2.38060980e-004, 9.54948409e-005,
          5.47507188e-005, -2.19025766e-004, 3.88442859e-005,
          -1.40057018e-004, 1.52445646e-004, 3.82688013e-005, 0., 0.,
          -2.75569364e-005, -1.13090435e-004, -1.17402742e-004,
          -3.49043054e-004, -9.49386231e-005, -1.34573784e-004,
          -1.53404704e-004, -2.28854013e-004, -2.08626996e-004,
          -1.36213494e-004, -4.21893637e-005, -3.69852860e-005,
          9.53027993e-005, 4.48483952e-005, 9.11927236e-006,
          1.54563430e-004, 1.74975958e-005, 5.97810977e-005,
          -9.59816898e-005, -5.23086874e-006, 3.30668903e-004,
          8.96478668e-005, 2.48593977e-004, -2.13796549e-004,
          -1.35034225e-005, 2.07420715e-004, 4.48968894e-005,
          -1.11155117e-004, 4.16967850e-005, 4.68200378e-005, 0., 0.,
          -2.00803042e-004, -1.17068346e-004, -7.86817036e-005,
          -4.12781403e-004, -2.60433328e-004, -1.54384834e-004,
          -3.59729835e-004, 1.70647792e-004, -1.52260356e-004,
          -2.76160863e-005, -1.02342892e-004, -9.12539181e-005,
          2.36459728e-005, 4.86363133e-005, -1.87221551e-004,
          3.82272374e-005, 5.75228296e-005, 2.56664032e-004,
          -9.10301533e-005, 1.10594801e-005, -1.72910804e-004,
          -2.57765903e-004, -2.21233786e-004, -7.76598608e-005,
          -9.95853115e-005, 1.94829281e-005, 1.57751885e-004,
          6.83276739e-005, -9.41785220e-006, 1.71747393e-004, 0., 0.,
          -3.01506021e-004, -1.35047303e-004, 1.43445068e-005,
          -2.88502924e-004, -2.10168277e-004, -1.02405298e-004,
          -1.93974833e-004, -1.13006383e-004, -1.62049146e-005,
          -1.30703964e-004, -1.21095227e-005, 3.65326850e-005,
          6.99601587e-005, 9.13839613e-005, 1.04185841e-004,
          2.54858838e-004, 1.53022687e-004, 1.37477153e-004,
          1.53696223e-004, -5.55405823e-005, 1.07675703e-004,
          -4.23649108e-005, -1.83223325e-004, 2.03309624e-004,
          -1.27540494e-004, -5.48254284e-005, 1.21198398e-004,
          5.48337339e-005, 2.20272093e-004, 2.35222731e-004, 0., 0.,
          1.01547179e-004, 1.65101112e-004, 2.45112577e-004,
          4.97556539e-005, -2.02396055e-004, -7.28533414e-005,
          -1.12926318e-004, -1.41336443e-006, -1.92548119e-004,
          -2.66969611e-004, -1.60314972e-004, 3.64181615e-005,
          5.78596191e-005, -3.97930307e-005, 4.74580083e-005,
          1.97322777e-004, -1.40593720e-005, 1.58425610e-004,
          -2.29102210e-004, 4.41478051e-006, 3.21392545e-005,
          1.42013145e-004, 3.77090946e-005, 1.72023909e-004,
